kepler_container_bpf_block_irq_total,kepler_container_bpf_net_tx_irq_total,kepler_container_bpf_cpu_time_us_total,kepler_container_bpf_net_rx_irq_total,kepler_node_package_joules_total
550.81,866.66,962.31,250.65,989.51
951.89,204.98,861.77,509.92,337.15
153.34,303.16,655.56,525.25,543.6
307.72,369.3,837.83,817.87,316.47
784.05,613.61,909.32,915.51,687.13
439.62,468.07,199.64,397.99,535.58
829.26,209.46,223.66,331.4,668.28
252.68,878.31,930.6,318.88,85.79
715.58,724.67,661.48,813.57,377.32
984.75,358.5,750.11,86.31,509.46
767.58,551.69,820.49,907.62,463.45
196.91,67.85,491.47,100.38,741.42
240.25,941.47,761.13,894.5,949.65
337.54,173.82,923.38,267.85,262.77
585.69,773.15,528.16,388.7,372.81
176.04,147.86,422.67,392.82,767.08
749.93,978.36,724.5,388.68,590.11
28.98,245.29,348.97,440.15,44.65
929.58,808.9,324.34,178.46,974.02
711.8,764.93,822.67,449.89,396.33
874.01,687.37,889.42,586.15,222.16
811.96,561.63,539.91,212.91,677.45
971.88,680.01,816.77,165.1,701.98
697.3,879.81,568.95,644.56,27.85
924.29,767.68,512.75,741.14,845.52
192.04,936.12,959.8,858.85,395.21
321.14,124.64,940.91,413.07,793.62
230.65,447.99,903.5,302.42,61.52
408.64,681.36,503.45,467.61,911.75
925.05,289.54,363.96,439.3,103.95
155.53,535.22,504.89,589.32,222.61
273.31,9.6,65.48,939.8,381.82
314.64,848.89,68.49,354.97,664.95
91.87,217.36,404.47,818.39,569.69
765.64,816.07,949.9,929.39,713.3
47.91,365.84,931.64,450.66,616.92
377.82,142.07,995.17,789.29,859.23
14.76,945.85,650.34,837.95,182.46
592.97,825.61,278.36,446.12,727.13
932.69,975.88,256.53,321.38,899.88
23.37,594.71,295.34,835.26,469.27
61.47,960.46,817.26,865.71,862.86
689.43,516.91,827.89,772.03,163.09
527.35,480.65,532.66,710.98,240.78
71.55,503.08,484.37,976.63,772.54
807.78,940.74,757.71,164.6,587.8
190.16,244.85,298.05,825.12,250.2
364.27,507.57,855.85,765.54,300.32
427,515.61,206.75,69.05,936.04
455.5,930.9,644.03,152.55,987.34
97.3,497.18,505.04,2.24,634.65
993.27,331.29,761.04,608.65,327.61
168.08,166.25,800.56,226.94,391.25
853.27,639,75.01,382.95,538.07
272.47,825.88,167.93,263.9,169.57
95.78,730.67,201.06,947.15,58.62
354.76,217.21,130.98,182.62,662.07
824.92,326.41,248.56,479.44,78.02
983.88,61.38,848.22,977.93,466.72
977.91,54.95,661.12,284.95,729.82
774.26,146.19,367.02,819.07,789.78
514.82,817.15,970.64,237.72,687.29
659.04,949.46,78.68,648.91,961.38
520.48,638.11,902.85,852.18,986.55
705.21,24.66,165.06,346.44,713.21
647.95,230.31,361.07,979.46,422.6
920.49,934.46,663.02,341.71,385.23
100.01,637.88,765.23,813.52,456.93
505.27,909.36,826.72,975.32,495.33
231.78,532.29,357.75,462.49,443.53
172.4,777.22,614.69,632.82,480.71
267.48,233.27,434.99,736.98,868.25
625.14,125.33,411.83,388.86,793.97
771.46,853.37,257.49,403.08,651.56
91.45,855.48,260.69,255.94,111.94
609.93,410.93,771.73,772.92,922.82
395.36,688,830.66,334.56,701.47
657.14,958.47,919.4,810.19,599.25
403.21,902.91,418.83,786.97,828.32
702.57,510.63,249.3,121.09,505.88
521.81,771.03,583.25,821.99,356.49
469.9,426.23,321.98,534.96,19.7
569.03,874.67,770.34,470.95,248.9
372.65,314.2,2.97,692.92,356.15
359.24,496.05,31.64,32.37,285.43
89.71,996.75,139.91,605.55,432.41
386.06,134.76,703.08,111.81,135.59
72.77,818.41,22.05,260.01,629.22
955.01,671.99,734.88,151.66,174.2
877.16,711.22,337.07,892.91,439.12
936.88,849.19,26.09,367.96,878.61
266.46,235.73,113.49,714.89,85.1
821.97,563.96,426.72,926,767.28
262.39,784.77,654.4,886.99,753.27
910.97,493.23,836.69,131.83,720.3
124.95,919.9,143.11,207.44,174.98
951.62,695.56,95.83,269.74,428.01
616.04,663.12,151.98,393.3,411.32
203.08,763.44,39.87,844.59,650.44
597.75,633.71,97.76,527.16,513.08
843.22,184.41,376.69,770.08,689.55
356.66,966.9,390.36,6.42,636.75
785.67,89.53,282.4,462.87,680.68
985.69,31.6,480.17,727.98,195.44
513.52,615.14,14.22,370.59,482.37
571.49,540.74,490.19,73.26,299.32
34.62,311.4,764.85,596.46,525.77
562.28,97.18,533.27,251.13,708.12
377.1,879.45,121.4,992.56,367.15
956.04,910.04,159.28,55.57,848.09
502.03,837.39,747.71,18.87,499.3
542.02,402.39,346.14,289.63,298.42
180.82,96.89,660.88,937.32,535.09
138.99,830.53,435.18,92.61,408.98
6.65,878.29,78.18,931.59,72.43
290.95,265.81,561.46,310.99,64.02
81.68,851.82,631.94,584.42,398.12
109.25,913.74,340.38,358.22,126.57
735.03,164.38,304.44,355.46,673.61
993.59,138.44,698.51,92.97,535.36
961.13,726.95,921.48,168.03,471.04
867.76,398.84,996.42,707.32,329.67
65.49,790.93,976.68,330.98,720.17
453.95,283.07,679.05,83.97,168.49
235,265.63,770.36,861.61,288.58
912.25,528.37,472.69,850.99,533.13
9.34,676.45,949.18,46.9,637.4
302.01,870.42,576.3,617.66,377
711.59,451.77,843.4,660.24,492.7
619.63,415.72,875.17,406.57,951.67
62.97,968.99,147.04,239.51,145.62
925.3,613.2,340.5,953.43,954.15
519.57,635.74,614.77,775.5,316.87
180.73,314.15,440.76,850.28,543.76
83.75,907.49,875.95,779.62,400
112.21,118.95,496.36,528.06,418.73
82.18,733.45,577.77,758.63,775.2
7.68,493.8,308.85,829.35,743.82
751.89,646.83,375.86,602.55,817.58
830.38,759.92,311.86,541.55,36.24
83.5,312.79,810.65,388.21,24.19
362.9,942.06,725.4,63.7,620.16
333.1,622.92,825.73,367.62,390.35
759.91,804.6,525.83,59.81,594.13
831.29,995.51,8.19,539.56,335.81
255.86,665.11,48.4,190.48,431.25
322.9,255.21,854.74,189.7,598
372.21,553.51,965.66,371.73,596.9
438.64,961.75,319.04,793.4,553.27
110.21,277.52,546.62,357.25,181.19
424.98,570.86,724.21,673.41,676.67
375.7,857.26,265.01,800.04,798.76
859.12,328.83,263.21,957.23,186.23
39.33,564.58,77.38,315.22,835.39
812.42,396.88,592.29,490.35,83.24
115.28,571.11,452.97,699.29,175.26
386.88,382.73,319.16,593.74,754.62
733.82,520.99,368.56,314.59,667.73
800.66,848.21,606.03,876.84,868.38
487.49,981.4,696.41,370.23,410.28
693.03,210.14,596.07,993.53,253.52
532.53,297.2,697.14,738.79,52.36
401.56,240.49,22.14,655.04,496.33
241.43,674.14,527.66,193.45,407.82
70.47,785.45,393.29,906.63,338.97
872.81,27.82,430.73,821.51,339.05
440.61,477.99,710.69,864.68,599.43
111.17,379.58,411.65,73.1,979.94
435.1,29.8,360.3,271.1,696.3
179.37,773.48,688.18,110.03,884.33
399.62,462.08,716.9,772.39,907.95
449.81,246.74,107.28,210.87,2.53
200.77,293.55,733.41,922.68,198.3
423.12,83.75,734.42,3.34,429.41
575.49,135.06,7.99,234.21,847.18
735.22,558.43,563.67,164.97,391.07
233.74,74.42,455.44,571.51,87.73
851.65,773.86,448.56,603.45,185.8
373.11,35.59,38.08,970.99,432.85
930.58,898.2,666.32,605.6,500.99
311.05,350.85,516.5,667.18,835.15
508.35,301.33,248.43,61.19,204.16
28.97,119.19,209.79,788.36,43.64
950.73,740.67,84.13,261.79,615.48
456.5,153.74,198.99,680.14,980.4
836.14,97.74,937.57,257.56,780.73
495.73,258.53,250.7,414.93,614.59
155.64,523.93,907.31,139.57,26.24
644.55,48.21,881.5,960.12,270.45
461.56,399.49,942.43,47.62,694.71
139.28,282.07,995.01,354.88,947.41
678.1,854.33,289.62,112.82,579.05
733.93,160.23,324.54,322.1,431.59
304.67,390.94,982.14,591.45,981.9
763.27,907.04,367.53,351.42,76.39
617.41,793.85,113.42,234.78,215.93
996.36,863.9,134.83,230.08,228.46
693.86,987.76,472.01,73.77,95.21
427.94,602.48,88.35,500.96,317.3
669.97,16.22,140.39,180.38,357.78
180.24,974.72,186.65,768.53,466.03
520.17,285.17,823.57,608.09,795.29
818.65,334.12,136.69,980.34,88.98
996.76,893.61,312.99,333.21,692.56
368.55,166.46,439.96,388.67,548.86
494.57,638.05,734.35,272.13,523.88
763.66,200.8,672.47,845.23,470.92
169.26,690.98,803.9,338.15,167.52
665.06,309.89,980.46,819.19,528.34
883.91,670.8,838.19,262.6,436.55
958.99,60.29,718.75,28.66,106.4
581.25,492.74,48.09,851.49,441.02
777.9,34.04,309.8,714.83,79.58
708.46,159.28,106.31,785.64,654.46
331.27,774.37,188.48,259.46,407.23
474.16,547.92,948.79,567.93,22.28
589.76,415.25,983.07,613.13,114.8
346.64,636.85,492.04,561.92,553.46
554.29,769.76,162.94,395.39,816.09
344.56,125.44,179.29,234.47,147.32
503.36,853.26,138.23,610.13,125.94
362.66,126.47,497.31,826.54,147.95
205.6,240.83,671.59,982.58,1000.56
654.14,449.03,975.43,572.93,184.26
739.48,537.22,839.1,705.55,316.5
334.79,700.52,492.08,721.31,609.57
789.89,83.24,805.67,223.79,308.75
896.4,171.38,75.55,825.28,384.88
623.03,726.65,611.65,636.86,865.86
205.09,279.08,692.28,556.2,491.05
619.33,664.06,825.98,351.94,889.49
814.03,305.07,419.8,794.62,707.19
881.99,629.72,355.57,247.96,868.65
235.47,62.14,169.95,861.84,89.53
548.31,814.97,836.39,394.69,126.48
362.07,661.41,161.51,753.07,316.42
840.58,215.37,497.7,174.44,135.28
279.94,577.16,112.67,275.22,24.43
7.56,116.85,264.3,403.13,306.84
237.85,517.98,622.49,106.64,787.76
70.38,496.04,694.43,214.44,215.69
601.11,502.09,390.59,142.65,271.98
263.8,230.42,34.56,957.37,509.03
528.28,992.71,81.31,846.83,265.98
788.19,522.99,869.56,404.54,377.3
646.43,225.91,535.25,794.1,730.63
607.66,988.27,523.98,264.45,683.41
962.27,672.17,192.73,773.12,539
804.8,645.25,125.02,763.46,263.28
524.23,27.06,817.64,830.68,52.76
938.84,5.37,534.62,171.32,413.88
995.74,172.48,26.23,731.84,504.4
466.24,345.28,716.67,80.54,236.29
230.24,996.97,188.55,403.51,77.24
780.63,414.14,40.4,475.14,853.25
825.44,849.44,625.95,851.42,145.89
467.12,332.52,800.58,740.03,171.6
796.73,621,35.97,972.1,996.93
96.87,14.6,25.25,57.66,54.78
106.6,667.76,948.3,547.14,644.97
246.07,236.66,397.09,469.94,26.6
273.16,889.28,426.57,729.43,171.94
57.07,689.5,207.14,316.63,295.84
933.97,636.45,139.41,389.81,192.37
818.41,733.82,434.47,501.53,845.98
780.12,182.19,276.18,563.59,208.21
999.33,501.37,551.55,863.47,776.53
216.06,730.98,962.42,737.23,356.07
133.88,271.03,115.2,246.26,450.14
438.62,113.43,468.2,804.51,423.21
797.51,751.13,894.64,742.99,562.3
144.32,198.5,47.3,342.12,571.33
424.91,906.55,365.9,9.46,263.9
405.39,602.96,166.98,953.5,724.51
951.95,81.66,16.38,931.08,688.44
544.48,94.89,691.99,411.95,811.15
481.51,252.05,875.43,538.25,146.79
983.97,305.55,939.23,842.64,265.08
33.63,605.68,152.51,862.11,12.57
881.19,75.04,251.42,483.06,285.26
465.1,149.3,268.65,158.27,884.56
798.12,827.36,384.28,744.12,679.51
104.91,512.13,745.26,798.62,530.29
543.5,631.3,749.6,348.31,432.02
654.12,468.64,597.15,309.93,995.82
950.81,904.29,449.68,164.53,612.97
988.62,395.82,944.5,340.55,968.81
833.45,828.48,75.75,812.69,505.74
21.15,249.65,83.74,806.25,31.56
511.72,907.35,710.92,517.08,212.92
228,148.45,369.1,87.18,991.54
852.15,511.55,972.28,876.23,972.36
897.8,342.4,543.36,265.88,264.17
933.46,251.82,236.52,945.13,467.89
814.28,199.63,201.97,860.19,347.87
32.3,15.92,843.62,734.83,445
720.21,782.52,912.34,361.99,397.07
17.12,47.72,65.72,707.13,521.9
417.52,555.86,222.45,304.52,328.5
212.03,115.65,573.57,920.44,605.29
964.47,768.43,77.74,556.23,435.19
751.5,678.85,338.99,39.56,861.16
221.83,941.49,73.63,222.45,362.12
587.57,169.53,287.35,733.45,115.1
103.24,66.3,91.86,299.31,473.02
60.56,59.72,350.45,704.65,517.35
